
================================================================================
🔬 VARIANT: MMR (Hybrid + Reranking)
================================================================================
Config: use_dense=True, use_bm25=True, use_mmr=True, use_graph=False
Books: 300
================================================================================

📚 Loaded 300 books with 8923 questions
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[160/300] 6ea31b70e5af494ad2b7623d06b6487b3953b20d | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[161/300] 6ed5d860df4edd3d32f1aca52ec369f0d21039a0 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[162/300] 712fafff56f2ed4d135937b39dd8b2c320ae6d1c | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[163/300] 72ddeff1fe6bb9841d1c1da4b3031001bf6b1f58 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[164/300] 73b739350f4657b6831e951b890b0894a5886607 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[165/300] 750ec3a9ab4879f2593fb1baed81e6b449a5c755 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[166/300] 760ac32a76b6c6b360c4453cf79724f9fc86b9b2 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[167/300] 7624f5ec68a86da9bc7120192f863e824c675925 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[168/300] 78775713129c757ce928985ab432f2751d7b46af | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[169/300] 7c41a74fb0e568bd5fc658282facbf79bf541271 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
